date,time,account,text
2024-10-15,11:31:49,1a2b3c@k4WfEI4vHaJvCel,#mgtorg2024電子書籍が隆盛な時代だからこその書店の活かし方だと感じる
2024-10-15,11:32:13,Metallica@dsmpG44yCS3083,#mgtorg2024本屋は本買うだけの場所だと思ってた…
2024-10-15,11:32:15,味噌ラーメン@yuta_mgtorg2024,本（モノ） を介して人がつながるってめちゃめちゃ良いな#mgtorg2024
2024-10-15,11:32:25,うちだ@uchi_da0808,"#mgtorg2024休学時代これと同じ業態の本屋さんと契約して本棚持ってたけど学びがあって楽しかった！
でも本屋さんの収益性の低さも実感した・・・だからシェア型本屋っていう新しい価値提案してるんだろうけども"
2024-10-15,11:32:31,さとう@i029460965472,本屋は本を買う場所という固定概念を崩す という発想…発起人がすごい#mgtorg2024
2024-10-15,11:32:38,上腕三頭筋@jo13tokin,"思えばリックルービンっていう音楽プロデューサーも、楽器もできない、歌もできない、機械の使い方も知らない。でも一流音楽プロデューサーだもんなぁ
その分野のスキルや能力がなくても、仕事をすることはできるんだな#mgtorg2024"
2024-10-15,11:33:08,noir@hoseinoir,#mgtorg2024私くらいは闇を、かっこいい
2024-10-15,11:33:12,ペパーミント@If8Rywjdt,"書店名も自分でつけられるのすごく楽しいなぁ
やってみたい#mgtorg2024"
2024-10-15,11:33:19,Metallica@dsmpG44yCS3083,#mgtorg2024いろんな趣味とか価値観に触れられて面白いかも。
2024-10-15,11:33:49,味噌ラーメン@yuta_mgtorg2024,"今まで行ったことがない場所に行ってみること
→新しい価値観が生まれるきっかけ？#mgtorg2024"
2024-10-15,11:33:54,1a2b3c@k4WfEI4vHaJvCel,#mgtorg2024人の才能を引き出して、活かすのかプロデューサー？
2024-10-15,11:34:31,竹@hundred_bamboo,文庫本のセレクトが私の趣味と合ってて好きだった本屋さん、潰れちゃったんだよな。自分の趣味と合う｢推し｣棚主さんを見つけたら通っちゃうかもな#mgtorg2024
2024-10-15,11:34:35,こんぺい@yu813508346040,"ここは本屋じゃなくて図書館だけど、静岡県焼津にあるみんなの図書館！
本を介して自分の主張を発信できる感じ！
喋りやすい雰囲気もあり、まちの人たちのコミュニティになっていた📗📚#mgtorg2024x.com/yu813508346040…"
2024-09-18,15:24:54,こんぺい@yu813508346040,"みんなの図書館さんかく、昨日お邪魔しました！📕
1人1棚オーナーになって本をレンタルできる空間！本棚ごとに個性がでてた！#melc2024#カフェゼミラジオin焼津pic.x.com/GAvDSgADG9"
2024-10-15,11:34:47,味噌ラーメン@yuta_mgtorg2024,"プロデューサー
人の魅力を引き出す点では、0→1ではなく1→100なのかな？#mgtorg2024"
2024-10-15,11:34:52,ペパーミント@If8Rywjdt,普通の本屋には「光の本」しか売ってないか〜　なんとなく、理解できるような気がする、、その女の子会ってみたい♪#mgtorg2024
2024-10-15,11:35:00,くらやん@jyugyoukurayan,"確かに最近はコンプラがうるさいから光の本しか置けないよな
闇とか影の部分があってこその光だと思うし、、、、#mgtorg2024"
2024-10-15,11:35:29,けいたつ I 世界に名が轟く会社をつくる@_kk_marumaru,プロデューサーとクリエイターの違いは、誰が作品物を作るのかが違う気がします。プロデューサーは誰かに作ってもらいそこのサポートをする、クリエイターは自分でつくる。ざっくりですがそんな感じですかね。#mgtorg2024
2024-10-15,11:35:32,ぽぽ@XcClFOZXcL85543,"人のいいところを見つけて最大限引き出せる能力…
すごい…！#mgtorg2024"
2024-10-15,11:35:54,シカ@shika_deshika,#mgtorg2024渋谷〇〇書店行ってみたい
2024-10-15,11:36:22,プリン@DFJCjy4gHbruyGo,"変わった部分を最大化できる場所
SNSじゃなくてこういったクリエイティビティの活かし方特別感あっていいなあ#mgtorg2024"
2024-10-15,11:37:00,カープ@PgjCrf,自分で作るクリエイターも凄いけど、良さを引き出すプロデューサーも凄い#mgtorg2024
2024-10-15,11:37:05,ボウルサラダボウル@SiTiMiY4_ch,#mgtorg2024個人的には、名もなき子から、adoもめっちゃプロデュースされた感がある
2024-10-15,11:37:23,しずの@ofRKrrWtqa87140,"「お金払って働かされてる｣って中々印象に残る言葉だなぁ
外発的動機づけとかにこんな真っ向から対峙する言葉、中々ないぞ笑#mgtorg2024"
2024-10-15,11:37:36,プリン@DFJCjy4gHbruyGo,"お金を払って店番をする
自分の好きな空間で、様々な人と出会えるって確かにお金払いたくなっちゃうかも、✨️#mgtorg2024"
2024-10-15,11:38:47,味噌ラーメン@yuta_mgtorg2024,"「お金を払って働く」
まさに内発的動機づけ、だし、金銭的な報酬ではないんだな、と思う#mgtorg2024"
2024-10-15,11:39:16,ボウルサラダボウル@SiTiMiY4_ch,"#mgtorg2024課題解決　＜　課題警笛
天邪鬼ですな🤔

でもそういうスタンスが成功している一例なのかも"
2024-10-15,11:39:21,まめきち@mamekiti_hamham,プロジェクトって文字に今までより「はっ！」ってなる#mgtorg2024
2024-10-15,11:39:33,味噌ラーメン@yuta_mgtorg2024,"内発的動機づけへの一歩
→「時間給」からの脱却
→「成果報酬」への転換？#mgtorg2024"
2024-10-15,11:39:37,竹@hundred_bamboo,図書館の返却ラックに並んだ本を見て、ここからここまでは同じ人が借りてそうだなとか、この人ここに行くんだ〜とか考えてたことを思い出した笑　本をセレクトした方と直接話せるのも魅力の一つやね。#mgtorg2024
2024-10-15,11:39:40,プリン@DFJCjy4gHbruyGo,新しい渋谷のための開発プロジェクト！？楽しみすぎるー！#mgtorg2024
2024-10-15,11:39:45,けいたつ I 世界に名が轟く会社をつくる@_kk_marumaru,お店の運営は有志で行っているなら報酬などはどこで発生しているんだろう。売れた本の数だけ成果報酬でお金が出るのかな。#mgtorg2024
2024-10-15,11:40:18,コーギー@bT1HSYG1Jrx8Plb,渋谷は最近外国人観光客が多い#mgtorg2024
2024-10-15,11:40:33,はるまき@harumak3_4,"誰でも主役になれる場所を作る
行動に移していることがすごい。#mgtorg2024"
2024-10-15,11:40:34,うちだ@uchi_da0808,#mgtorg2024横石さんの発言通り、かなりビジネス>面白そうの傾向を感じるけどそれがイノベーションを生み出す上で有効な気もする
2024-10-15,11:40:35,味噌ラーメン@yuta_mgtorg2024,"渋谷のハロウィン
何もしなくても勝手に人が集まってくるなら、集客に悩まされなくてビジネスチャンスになったりしないんだろうか？#mgtorg2024"
2024-10-15,11:40:45,ペパーミント@If8Rywjdt,昨日渋谷行ったら、路上飲み禁止のアナウンスが流れてたなぁ。#mgtorg2024
2024-10-15,11:40:58,Metallica@dsmpG44yCS3083,#mgtorg2024確かに渋谷のハロウィンって特に屋台とか花火があるわけでもないのに異様に人集まるよな。
2024-10-15,11:41:30,味噌ラーメン@yuta_mgtorg2024,"渋谷の街の主役＝人
→建物が主役になってしまっては街が終わる
↔︎東京の主役＝東京駅#mgtorg2024"
2024-10-15,11:41:42,まめきち@mamekiti_hamham,渋谷といえば、建物も人もたくさんなイメージ#mgtorg2024
2024-10-15,11:41:45,ぽぽ@XcClFOZXcL85543,"こういうプロジェクト見ていると「まさにこういう場所を求めていた！」ってよく思うんだけど、自分で1から探すってなった時にどういう言葉で検索していいかわからない

自分のやりたいこと、行きたい場所をもっと言語化できたらな〜と思う#mgtorg2024"
2024-10-15,11:41:59,くらやん@jyugyoukurayan,無機質な舞台に人が集まって装飾されるって感じなんかな？#mgtorg2024
2024-10-15,11:42:17,まる@oDApfas7DPvsAp3,"東京駅が建物が主役なの何となくわかる！！
渋谷は建物は主役じゃなく、人なんだ、、知らなかった！#mgtorg2024"
2024-10-15,11:42:27,竹@hundred_bamboo,"渋谷、いつ来ても工事してるイメージ笑
どんな風に変わるのかな〜
大阪梅田も再開発が進んでて、結構好評みたいです！個人的におすすめはKITTE大阪で、ワンフロアに色んな地域のアンテナショップが集まってて日本一周気分を味わえるのが大好きなんですが、東京だともうあるのかな？#mgtorg2024"
2024-10-15,11:42:29,やや@afvvfxcgrec,最近渋谷行ったばっかだから話聞いてて面白い#mgtorg2024
2024-10-15,11:42:55,801h@_801h,「人」を基軸にした再開発っていう考えはしっかり渋谷の雰囲気にマッチしてる#mgtorg2024
2024-10-15,11:43:28,801h@_801h,ある意味東京駅は最初から「駅」がメインだったんだろうな#mgtorg2024
2024-10-15,11:43:29,ペパーミント@If8Rywjdt,渋谷は騒々しい、雑踏な感じが時に批判されるけど、私はめちゃくちゃ好きなんだよなぁ#mgtorg2024
2024-10-15,11:43:46,ボウルサラダボウル@SiTiMiY4_ch,#mgtorg2024渋谷なんか交差点撮影に行ったくらいやな
2024-10-15,11:44:00,まめきち@mamekiti_hamham,ラジオやってると相槌めっちゃ気をつけるかも笑#mgtorg2024
2024-10-15,11:44:14,竹@hundred_bamboo,"打ち続けて２０年！好きすぎる笑
あいづち一回につき100円なんですかね…？50回打ってもらったら5000円？#mgtorg2024"
2024-10-15,11:44:15,プリン@DFJCjy4gHbruyGo,相槌を1回打つ事に100円？！面白い笑笑#mgtorg2024
2024-10-15,11:44:19,エマパ@mgtMgpQCOa90524,"自分の父も場外馬券売り場によく祖父に連れられて行ったという話をよくします。
この世代の方は皆経験してるのかな？#mgtorg2024"
2024-10-15,11:44:56,1a2b3c@k4WfEI4vHaJvCel,#mgtorg2024プロデューサーは裏方？
2024-10-15,11:45:33,ペパーミント@If8Rywjdt,経営学部にいるけど、アートの世界に携わることも可能？！ちょっとワクワクする#mgtorg2024
2024-10-15,11:45:36,竹@hundred_bamboo,2週連続で渋谷行ってて今週も行くんけど個人的に梅田以上にダンジョンでわけがわからん。建物と人の密集度合いがすごい。あと音が多い#mgtorg2024
2024-10-15,11:46:01,まめきち@mamekiti_hamham,方にシャツ巻き付けてる#mgtorg2024
2024-10-15,11:46:24,ペパーミント@If8Rywjdt,プロデューサー巻きのイメージw#mgtorg2024
2024-10-15,11:46:48,味噌ラーメン@yuta_mgtorg2024,"プロデューサー
→輝ける場を与える仕事？#mgtorg2024"
2024-10-15,11:47:01,ボウルサラダボウル@SiTiMiY4_ch,#mgtorg2024横石さんは、一体どういう動機なんでしょうね。
2024-10-15,11:47:06,1a2b3c@k4WfEI4vHaJvCel,#mgtorg2024活躍の場を作る＝プロデューサー？
2024-10-15,11:47:22,noir@hoseinoir,#mgtorg2024葉巻とか好きそう
2024-10-15,11:47:57,Metallica@dsmpG44yCS3083,#mgtorg2024要は経営でのプロデューサーっていうのは人々が能力開花できる環境をつくる人のことなんだな。
2024-10-15,11:48:17,さとう@i029460965472,自分のコンプレックスを昇華できるのがすごい、狂気な生き方をしてる人を応援したいと感じる狂気！#mgtorg2024
2024-10-15,11:48:18,くらやん@jyugyoukurayan,佐久間さんとか見ると人の良さとか魅力に合わせて企画考えてるな#mgtorg2024
2024-10-15,11:49:14,ぽぽ@XcClFOZXcL85543,"コンプレックスか…
そこでクリエイターに嫉妬するのではなく、「惹かれる」と言っているのが前向きですごいと思った#mgtorg2024"
2024-10-15,11:49:15,カープ@PgjCrf,プロデューサーをスポーツで言ったら監督に当たるのかな？#mgtorg2024
2024-10-15,11:49:56,ペパーミント@If8Rywjdt,経営とは全く違う他学部公開科目取ったり、他の学部の授業に潜入したりするのも新しい才能、新しいアイデアを開くチャンスかも#mgtorg2024
2024-10-15,11:51:20,カープ@PgjCrf,"正解の分からないことは恐れちゃう。
だから成長しないんだろうな
チャレンジチャレンジ#mgtorg2024"
2024-10-15,11:51:27,Metallica@dsmpG44yCS3083,#mgtorg2024授業の性質上？仕方ないのかもしれないけど、どの授業も正解を出したがってる気がするな。経営に正解なんてないだろうに…
2024-10-15,11:51:40,ぽぽ@XcClFOZXcL85543,"「正解のないことをやるほうが楽しい」

この授業でやっていることを仕事で実践している人のような気がした#mgtorg2024"
2024-10-15,11:51:54,ペパーミント@If8Rywjdt,「正解のないことをやっている方が楽しい。」#mgtorg2024
2024-10-15,11:51:59,1a2b3c@k4WfEI4vHaJvCel,"#mgtorg2024仕事＝苦しいものという考え方
楽しいのは仕事ではない考え方考え方"
2024-10-15,11:52:27,けいたつ I 世界に名が轟く会社をつくる@_kk_marumaru,確かにマネージャーってタスクに溺れて苦しいと思いながらもどこかその忙しい自分に酔っている部分はありそうです。プロデューサー・クリエイターは自分の意思で作りたいものを作っているから楽しそうですよねー#mgtorg2024
2024-10-15,11:52:34,くらやん@jyugyoukurayan,マネージャーって聞くと数字とか効率性とかを常に追ってるイメージがある#mgtorg2024
2024-10-15,11:52:50,こんぺい@yu813508346040,横石さんが面白い！プロデュースしてみたい！って感じる人ってどんな人なんだろうな。人と違う発想をする人だったり、信念を持ってる人だったり、どこか共感できる人だったり#mgtorg2024
2024-10-15,11:53:01,味噌ラーメン@yuta_mgtorg2024,"自分の葛藤が動機
…たしかに。コンプレックスの話も含め、そういうところに軸とか価値観が表れる気がする#mgtorg2024"
2024-10-15,11:54:53,まる@oDApfas7DPvsAp3,"楽しみだけど真剣

シリアスファン#mgtorg2024"
2024-10-15,11:55:18,ペパーミント@If8Rywjdt,heralbony.jp#mgtorg2024
2024-10-15,11:55:19,さとう@i029460965472,"楽しいけど真剣
たまたまは作っていくもの#mgtorg2024"
2024-10-15,11:56:02,Metallica@dsmpG44yCS3083,#mgtorg2024資格取ったり難しい本読んだりするだけが勉強じゃないって頭ではわかってるんだけど、やっぱ勉強しようってなるとどうしても本とか探しちゃう…
2024-10-15,11:57:03,こんぺい@yu813508346040,へラルボニーheralbony.jp点描の作品すてき！！#mgtorg2024
2024-10-15,11:57:28,ペパーミント@If8Rywjdt,サマーカレッジでヘラルボニーのお洋服着ている登壇者の方いた。すごくステキな服だったなぁ…#mgtorg2024
2024-10-15,11:57:37,駆け抜けろ！トランジスタくん！@transistor_y,渋谷の街づくりコンセプトの話おもろかったな#mgtorg2024
2024-10-15,11:57:52,うちだ@uchi_da0808,#mgtorg2024何かが生まれる時って人との出会いがきっかけなこと多いよねー
2024-10-15,11:58:15,味噌ラーメン@yuta_mgtorg2024,プロジェクトが立ち上がるまで（やりたい→実際の立ち上げ） が一番大変#mgtorg2024
2024-10-15,11:58:46,カープ@PgjCrf,プロジェクトはもうある物でそこに自分が参加するとしか思ってなかったけど、立ち上げるのは確かに大変そう#mgtorg2024
2024-10-15,11:58:54,コーギー@bT1HSYG1Jrx8Plb,渋谷に小さい子供やおじいちゃんおばあちゃん世代が少ないのを見ると街の空間が人をセグメントしてるな~と思う#mgtorg2024
2024-10-15,11:59:02,上腕三頭筋@jo13tokin,僕は「山あり谷あり」じゃなくて、頂上に行ったら次に山に行く「山あり山あり」でいきたいです#mgtorg2024pic.x.com/EdJjQhJF1E
2024-10-15,11:59:13,うちだ@uchi_da0808,#mgtorg2024鞄持ちとか一番やりたいけどな。下っ端がいろんな人と出会える最高の機会では？
2024-10-15,11:59:15,けいたつ I 世界に名が轟く会社をつくる@_kk_marumaru,渋谷○○書店もそうだけど、コンセプトとか企画とかってどのように出してるんだろう。課題解決思考なのかソリューション思考なのかどっちだろう。イメージソリューション思考でブレストしてそう。課題解決の方が良さそうだけど#mgtorg2024
2024-10-15,11:59:41,ペパーミント@If8Rywjdt,プロトタイプ。#mgtorg2024
2024-10-15,11:59:47,さとう@i029460965472,"プロジェクトが立ち上がるまでの活動
プロジェクトをマネジメントする活動
分けて考える
発起人と進行役#mgtorg2024"
2024-10-15,12:00:07,味噌ラーメン@yuta_mgtorg2024,プロジェクト、だいたい大枠が決まった状態で加わることの方が多い気がして、立ち上がるまでがどうなのか、知る機会は少ない気がする#mgtorg2024
2024-10-15,12:00:16,Metallica@dsmpG44yCS3083,#mgtorg2024やっぱりトライアンドエラーが大切なんだな。
2024-10-15,12:00:50,ペパーミント@If8Rywjdt,プロジェクトの立ち上がりには時間がかかるもの。確かに、早く何か始めないと！とか考えちゃうなぁ#mgtorg2024
2024-10-15,12:01:30,カープ@PgjCrf,プロジェクトってそんなに時間かかるのか、、、途中で諦めたりしちゃいそう#mgtorg2024
2024-10-15,12:01:41,味噌ラーメン@yuta_mgtorg2024,"プロジェクトが立ち上がるまでは長期間
→長期的なモチベーションを保つためにも、内発的動機なんだろうなぁ。。#mgtorg2024"
2024-10-15,12:02:05,801h@_801h,"形になるのって絶対そんなにスピーディーにならないのはそうですよね
裏でどれだけ準備しているか、聞くたびいつも思っている以上#mgtorg2024"
2024-10-15,12:02:20,けいたつ I 世界に名が轟く会社をつくる@_kk_marumaru,プロジェクトが立ち上がる前までのプロトタイプの作成に時間がかかるのか、プロトタイプ以降のプロジェクト立ち上がりに、時間がかかるのかどっちだろう。まーもっちもか#mgtorg2024
2024-10-15,12:02:24,ペパーミント@If8Rywjdt,実験、実践。すごく大切#mgtorg2024
2024-10-15,12:03:06,ぽぽ@XcClFOZXcL85543,"プロジェクトを立ち上げるだけの知識、行動が必要
→チャンスを手にできる人は常にチャンスを探して動いてる、ということ？#mgtorg2024"
2024-10-15,12:03:47,801h@_801h,早い段階で結果を求めてしまうという考え方が「プロジェクト」への見方を捻じ曲げてしまっているときも#mgtorg2024
2024-10-15,12:03:57,プリン@DFJCjy4gHbruyGo,プロジェクトが立ち上がる前にどんな動きをしているのか#mgtorg2024
2024-10-15,12:04:11,うちだ@uchi_da0808,#mgtorg2024どんな分野でも下積みが一番辛くて長いけどそこを楽しめるメンタルがあれば無敵だよね〜
2024-10-15,12:04:57,ボウルサラダボウル@SiTiMiY4_ch,#mgtorg2024私も高校で生徒会でラジオしたかったから諦めずにやれば良かった🙄
2024-10-15,12:05:14,コーギー@bT1HSYG1Jrx8Plb,"斬新なプロジェクトほど早く世に出したい気持ちが先行しそうだけど
しっかり地に足つけて進行していくことが必要ですね！#mgtorg2024"
2024-10-15,12:05:36,ky@ky3754403794,確かにプロジェクトを立ち上がる過程って難しいよな#mgtorg2024
2024-10-15,12:05:38,ペパーミント@If8Rywjdt,待つことか。#mgtorg2024
2024-10-15,12:17:46,noir@hoseinoir,#mgtorg2024アカウントがない……！？
2024-10-15,12:18:45,プリン@DFJCjy4gHbruyGo,制度と基盤と感情#mgtorg2024
2024-10-15,12:18:50,味噌ラーメン@yuta_mgtorg2024,"制度・基盤・感情
→３つが揃ったときに「何かが大きく変わる」
…制度と基盤は社会に依存してる側面はあるかもしれないけど、感情は自分次第だな#mgtorg2024"
2024-10-15,12:19:12,801h@_801h,８８８８８#mgtorg2024
2024-10-15,12:19:15,しずの@ofRKrrWtqa87140,"やっぱり考えながら動いてみることが大事ってことじゃな
考えるだけじゃダメってのはこの授業とも通じるところだぁ#mgtorg2024"
2024-10-15,12:19:16,カープ@PgjCrf,頭、手、足動かす#mgtorg2024
2024-10-15,12:19:34,801h@_801h,やったもん勝ちなのは趣味などでつくづく思い知らされるばかり#mgtorg2024
2024-10-15,12:21:07,Metallica@dsmpG44yCS3083,#mgtorg2024頭と手と足を使う。いろんなことに手を出してみたり、いろんなところに行ってみたりする。やっぱ人はいろいろ経験しないと強くはなれないな。
2024-10-15,13:46:27,長岡 健@TakeruNagaoka,@uchi_da0808重要な指摘。収益性だけでもないし、楽しみだけでもない。どのくらいの収益性と楽しみの「配合」がいいかは、本人次第ですね。#mgtorg2024
2024-10-15,13:47:21,長岡 健@TakeruNagaoka,@yuta_mgtorg2024本当の意味での“メディア”=媒介ですね。#mgtorg2024
2024-10-15,19:50:49,長岡 健@TakeruNagaoka,今日の授業で、横石さんが本は人と人を繋ぐメディアだという話をしていた。そのときの横石さんと私は同じ人物を思い出していたと思う。彼が繋いでくれた。#mgtorg2024
2024-10-15,22:51:04,長岡 健@TakeruNagaoka,横石さんとの対談は拙著『みんなのアンラーニング論』にも載ってます。今日の話を思い出しながら読むと、理解が深まると思います。#mgtorg2024
